Symbol,Company,Market
ACSEL.E,ACIPAYAM SELULOZ,N
ADEL.E,ADEL KALEMCILIK,N
ADESE.E,ADESE GAYRIMENKUL,N
AFYON.E,AFYON CIMENTO,N
AGYO.E,ATAKULE GMYO,N
AKMGY.E,AKMERKEZ GMYO,N
AKSUE.E,AKSU ENERJI,N
AKYHO.E,AKDENIZ YATIRIM HOLDING,N
ALCAR.E,ALARKO CARRIER,N
ALKA.E,ALKIM KAGIT,N
ALMAD.E,ALTINYAG MADENCILIK VE ENERJI,N
ANELE.E,ANEL ELEKTRIK,N
ARMDA.E,ARMADA BILGISAYAR,N
ARSAN.E,ARSAN TEKSTIL,N
ARZUM.E,ARZUM EV ALETLERI,N
ASUZU.E,ANADOLU ISUZU,N
ATEKS.E,AKIN TEKSTIL,N
AVGYO.E,AVRASYA GMYO,N
AVHOL.E,AVRUPA YATIRIM HOLDING,N
AVOD.E,A.V.O.D GIDA VE TARIM,N
AZTEK.E,AZTEK TEKNOLOJI,N
BAKAB.E,BAK AMBALAJ,N
BANVT.E,BANVIT,N
BAYRK.E,BAYRAK TABAN SANAYI,N
BEYAZ.E,BEYAZ FILO,N
BFREN.E,BOSCH FREN SISTEMLERI,N
BIZIM.E,BIZIM MAGAZALARI,N
BJKAS.E,BESIKTAS FUTBOL YAT.,N
BMSCH.E,BMS CELIK HASIR,N
BMSTL.E,BMS BIRLESIK METAL,N
BNTAS.E,BANTAS AMBALAJ,N
BOSSA.E,BOSSA,N
BRLSM.E,BIRLESIM MUHENDISLIK,N
BSOKE.E,BATISOKE CIMENTO,N
BURCE.E,BURCELIK,N
BURVA.E,BURCELIK VANA,N
CELHA.E,CELIK HALAT,N
CEMAS.E,CEMAS DOKUM,N
CEOEM.E,CEO EVENT MEDYA,N
CMBTN.E,CIMBETON,N
CRDFA.E,CREDITWEST FAKTORING,N
CRFSA.E,CARREFOURSA,N
CUSAN.E,CUHADAROGLU METAL,N
DAGHL.E,DAGI YATIRIM HOLDING,N
DAGI.E,DAGI GIYIM,N
DENGE.E,DENGE HOLDING,N
DERHL.E,DERLUKS YATIRIM HOLDING,N
DERIM.E,DERIMOD,N
DESA.E,DESA DERI,N
DESPC.E,DESPEC BILGISAYAR,N
DGATE.E,DATAGATE BILGISAYAR,N
DGGYO.E,DOGUS GMYO,N
DGNMO.E,DOGANLAR MOBILYA,N
DITAS.E,DITAS DOGAN,N
DMSAS.E,DEMISAS DOKUM,N
DNISI.E,DINAMIK ISI MAKINA YALITIM,N
DOCO.E,DO-CO,N
DOGUB.E,DOGUSAN,N
DOKTA.E,DOKTAS DOKUMCULUK,N
DURDO.E,DURAN DOGAN BASIM,N
DYOBY.E,DYO BOYA,N
DZGYO.E,DENIZ GMYO,N
EDATA.E,E-DATA TEKNOLOJI,N
EDIP.E,EDIP GAYRIMENKUL,N
EGEPO.E,NASMED EGEPOL,N
EMKEL.E,EMEK ELEKTRIK,N
ENSRI.E,ENSARI DERI,N
EPLAS.E,EGEPLAST,N
ERSU.E,ERSU GIDA,N
ESCAR.E,ESCAR FILO,N
ESCOM.E,ESCORT TEKNOLOJI,N
ETILR.E,ETILER GIDA,N
EUHOL.E,EURO YATIRIM HOLDING,N
FADE.E,FADE GIDA,N
FENER.E,FENERBAHCE FUTBOL,N
FLAP.E,FLAP KONGRE TOPLANTI HIZ.,N
FMIZP.E,F-M IZMIT PISTON,N
FONET.E,FONET BILGI TEKNOLOJILERI,N
FORMT.E,FORMET METAL VE CAM,N
FRIGO.E,FRIGO PAK GIDA,N
GEDZA.E,GEDIZ AMBALAJ,N
GENTS.E,GENTAS,N
GEREL.E,GERSAN ELEKTRIK,N
GLBMD.E,GLOBAL MEN. DEG.,N
GLRYH.E,GULER YAT. HOLDING,N
GMTAS.E,GIMAT MAGAZACILIK,N
GOLTS.E,GOLTAS CIMENTO,N
GRSEL.E,GUR-SEL TURIZM TASIMACILIK,N
GSDDE.E,GSD DENIZCILIK,N
GSRAY.E,GALATASARAY SPORTIF,N
GZNMI.E,GEZINOMI SEYAHAT,N
HATEK.E,HATAY TEKSTIL,N
HDFGS.E,HEDEF GIRISIM,N
HKTM.E,HIDROPAR HAREKET KONTROL,N
HUBVC.E,HUB GIRISIM,N
HUNER.E,HUN YENILENEBILIR ENERJI,N
HURGZ.E,HURRIYET GZT.,N
ICBCT.E,ICBC TURKEY BANK,N
IDEAS.E,IDEAL FINANSAL TEKNOLOJILER,N
IEYHO.E,ISIKLAR ENERJI YAPI HOL.,N
IHAAS.E,IHLAS HABER AJANSI,N
IHEVA.E,IHLAS EV ALETLERI,N
IHGZT.E,IHLAS GAZETECILIK,N
IHLAS.E,IHLAS HOLDING,N
IHLGM.E,IHLAS GAYRIMENKUL,N
IHYAY.E,IHLAS YAYIN HOLDING,N
IMASM.E,IMAS MAKINA,N
INTEM.E,INTEMA,N
ISGSY.E,IS GIRISIM,N
ISKPL.E,ISIK PLASTIK,N
ISYAT.E,IS YAT. ORT.,N
ITTFH.E,ITTIFAK HOLDING,N
IZFAS.E,IZMIR FIRCA,N
IZINV.E,IZ YATIRIM HOLDING,N
IZMDC.E,IZMIR DEMIR CELIK,N
KAPLM.E,KAPLAMIN,N
KARYE.E,KARTAL YEN. ENERJI,N
KATMR.E,KATMERCILER EKIPMAN,N
KFEIN.E,KAFEIN YAZILIM,N
KGYO.E,KORAY GMYO,N
KIMMR.E,KIM MARKET-ERSAN ALISVERIS,N
KLGYO.E,KILER GMYO,N
KLMSN.E,KLIMASAN KLIMA,N
KLSYN.E,KOLEKSIYON MOBILYA,N
KNFRT.E,KONFRUT GIDA,N
KRGYO.E,KORFEZ GMYO,N
KRONT.E,KRON TELEKOMUNIKASYON,N
KRSTL.E,KRISTAL KOLA,N
KRTEK.E,KARSU TEKSTIL,N
KTSKR.E,KUTAHYA SEKER FABRIKASI,N
KUTPO.E,KUTAHYA PORSELEN,N
KUYAS.E,KUYAS YATIRIM,N
LIDFA.E,LIDER FAKTORING,N
LINK.E,LINK BILGISAYAR,N
LKMNH.E,LOKMAN HEKIM SAGLIK,N
LUKSK.E,LUKS KADIFE,N
MAALT.E,MARMARIS ALTINYUNUS,N
MAKIM.E,MAKIM MAKINE,N
MAKTK.E,MAKINA TAKIM,N
MANAS.E,MANAS ENERJI YONETIMI,N
MARTI.E,MARTI OTEL,N
MEGAP.E,MEGA POLIETILEN,N
MEPET.E,METRO PETROL VE TESISLERI,N
MERCN.E,MERCAN KIMYA,N
MERIT.E,MERIT TURIZM,N
MERKO.E,MERKO GIDA,N
METRO.E,METRO HOLDING,N
METUR.E,METEMTUR YATIRIM,N
MIPAZ.E,MILPA,N
MNDRS.E,MENDERES TEKSTIL,N
MRGYO.E,MARTI GMYO,N
MRSHL.E,MARSHALL,N
MSGYO.E,MISTRAL GMYO,N
MTRKS.E,MATRIKS BILGI DAGITIM,N
MZHLD.E,MAZHAR ZORLU HOLDING,N
NIBAS.E,NIGBAS NIGDE BETON,N
NTGAZ.E,NATURELGAZ,N
OBASE.E,OBASE BILGISAYAR,N
OLMK.E,MONDI OLMUKSAN KAGIT VE AMBALAJ,N
ORCAY.E,ORCAY ORTAKOY CAY SANAYI,N
ORGE.E,ORGE ENERJI ELEKTRIK,N
OSMEN.E,OSMANLI MENKUL,N
OSTIM.E,OSTIM ENDUSTRIYEL YAT,N
OYLUM.E,OYLUM SINAI YATIRIMLAR,N
OZGYO.E,OZDERICI GMYO,N
OZRDN.E,OZERDEN PLASTIK,N
PAGYO.E,PANORA GMYO,N
PAMEL.E,PAMEL ELEKTRIK,N
PAPIL.E,PAPILON SAVUNMA,N
PCILT.E,PC ILETISIM MEDYA,N
PEGYO.E,PERA GMYO,N
PEKGY.E,PEKER GMYO,N
PENGD.E,PENGUEN GIDA,N
PETUN.E,PINAR ET VE UN,N
PINSU.E,PINAR SU,N
PKART.E,PLASTIKKART,N
PNLSN.E,PANELSAN CATI CEPHE,N
PNSUT.E,PINAR SUT,N
POLTK.E,POLITEKNIK METAL,N
PRDGS.E,PARDUS GIRISIM,N
PRKME.E,PARK ELEK.MADENCILIK,N
PSDTC.E,PERGAMON DIS TICARET,N
RALYH.E,RAL YATIRIM HOLDING,N
RNPOL.E,RAINBOW POLIKARBONAT,N
RTALB.E,RTA LABORATUVARLARI,N
RYSAS.E,REYSAS LOJISTIK,N
SAFKR.E,SAFKAR EGE SOGUTMACILIK,N
SAMAT.E,SARAY MATBAACILIK,N
SANFM.E,SANIFOAM ENDUSTRI,N
SANKO.E,SANKO PAZARLAMA,N
SAYAS.E,SAY YENILENEBILIR ENERJI,N
SEGYO.E,SEKER GMYO,N
SEKFK.E,SEKER FIN. KIR.,N
SEKUR.E,SEKURO PLASTIK,N
SELVA.E,SELVA GIDA,N
SEYKM.E,SEYITLER KIMYA,N
SILVR.E,SILVERLINE ENDUSTRI,N
SKTAS.E,SOKTAS,N
SMART.E,SMARTIKS YAZILIM,N
SONME.E,SONMEZ FILAMENT,N
SRVGY.E,SERVET GMYO,N
TDGYO.E,TREND GMYO,N
TEKTU.E,TEK-ART TURIZM,N
TETMT.E,TETAMAT GIDA,N
TGSAS.E,TGS DIS TICARET,N
TLMAN.E,TRABZON LIMAN,N
TMPOL.E,TEMAPOL POLIMER PLASTIK,N
TUCLK.E,TUGCELIK,N
TURGG.E,TURKER PROJE GAYRIMENKUL,N
ULUFA.E,ULUSAL FAKTORING,N
ULUSE.E,ULUSOY ELEKTRIK,N
ULUUN.E,ULUSOY UN SANAYI,N
UNLU.E,UNLU YATIRIM HOLDING,N
USAK.E,USAK SERAMIK,N
VAKFN.E,VAKIF FIN. KIR.,N
VBTYZ.E,VBT YAZILIM,N
VERTU.E,VERUSATURK GIRISIM,N
VKFYO.E,VAKIF YAT. ORT.,N
VKGYO.E,VAKIF GMYO,N
YAPRK.E,YAPRAK SUT VE BESI CIFT.,N
YAYLA.E,YAYLA EN. UR. TUR. VE INS,N
YEOTK.E,YEO TEKNOLOJI ENERJI,N
YESIL.E,YESIL YATIRIM HOLDING,N
YGYO.E,YESIL GMYO,N
YKSLN.E,YUKSELEN CELIK,N
YUNSA.E,YUNSA,N
YYAPI.E,YESIL YAPI,N
ZOREN.E,ZORLU ENERJI,N
AYES.E,AYES CELIK HASIR VE CIT,S
BALAT.E,BALATACILAR BALATACILIK,S
BASCM.E,BASTAS BASKENT CIMENTO,S
CMENT.E,CIMENTAS,S
ISBIR.E,ISBIR HOLDING,S
KENT.E,KENT GIDA,S
KLNMA.E,T. KALKINMA BANK.,S
KSTUR.E,KUSTUR KUSADASI TURIZM,S
ORMA.E,ORMA ORMAN MAHSULLERI,S
QNBFB.E,QNB FINANSBANK,S
QNBFL.E,QNB FINANS FINANSAL KIRALAMA,S
SNPAM.E,SONMEZ PAMUKLU,S
SODSN.E,SODAS SODYUM SANAYII,S
SUMAS.E,SUMAS SUNI TAHTA,S
TBORG.E,T.TUBORG,S
UMPAS.E,UMPAS HOLDING,S
UZERB.E,UZERTAS BOYA,S
YBTAS.E,YIBITAS INSAAT MALZEME,S
YONGA.E,YONGA MOBILYA,S
ATAGY.E,ATA GMYO,T
ATLAS.E,ATLAS YAT. ORT.,T
AVTUR.E,AVRASYA PETROL VE TUR.,T
AYCES.E,ALTINYUNUS CESME,T
BRKSN.E,BERKOSAN YALITIM,T
DOBUR.E,DOGAN BURDA,T
ETYAT.E,EURO TREND YAT. ORT.,T
EUKYO.E,EURO KAPITAL YAT. ORT.,T
EUYO.E,EURO YAT. ORT.,T
GARFA.E,GARANTI FAKTORING,T
GRNYO.E,GARANTI YAT. ORT.,T
IDGYO.E,IDEALIST GMYO,T
ISATR.E,IS BANKASI (A),T
ISBTR.E,IS BANKASI (B),T
ISKUR.E,IS BANKASI (KUR.),T
MARKA.E,MARKA YATIRIM HOLDING,T
MTRYO.E,METRO YAT. ORT.,T
OYAYO.E,OYAK YAT. ORT.,T
PRZMA.E,PRIZMA PRESS MATBAACILIK,T
RAYSG.E,RAY SIGORTA,T
RHEAG.E,RHEA GIRISIM,T
RODRG.E,RODRIGO TEKSTIL,T
SANEL.E,SANEL MUHENDISLIK,T
SELGD.E,SELCUK GIDA,T
UFUK.E,UFUK YATIRIM,T
ULAS.E,ULASLAR TURIZM YAT.,T
VANGD.E,VANET GIDA,T
VKING.E,VIKING KAGIT,T
ATSYH.E,ATLANTIS YATIRIM HOLDING,W
BRKO.E,BIRKO MENSUCAT,W
BRMEN.E,BIRLIK MENSUCAT,W
CASA.E,CASA EMTIA PETROL,W
COSMO.E,COSMOS YAT. HOLDING,W
DIRIT.E,DIRITEKS DIRILIS TEKSTIL,W
EKIZ.E,EKIZ KIMYA,W
EMNIS.E,EMINIS AMBALAJ,W
KERVN.E,KERVANSARAY YAT. HOLDING,W
KUVVA.E,KUVVA GIDA,W
MMCAS.E,MMC SAN. VE TIC. YAT.,W
OTTO.E,OTTO HOLDING,W
ROYAL.E,ROYAL HALI,W
SNKRN.E,SENKRON SIBER GUVENLIK YAZILIM,W
ZEDUR.E,ZEDUR ENERJI,W
AEFES.E,ANADOLU EFES,Z
AGESA.E,AGESA HAYAT EMEKLILIK,Z
AGHOL.E,ANADOLU GRUBU HOLDING,Z
AKBNK.E,AKBANK,Z
AKCNS.E,AKCANSA,Z
AKENR.E,AK ENERJI,Z
AKFGY.E,AKFEN GMYO,Z
AKGRT.E,AKSIGORTA,Z
AKSA.E,AKSA,Z
AKSEN.E,AKSA ENERJI,Z
AKSGY.E,AKIS GMYO,Z
ALARK.E,ALARKO HOLDING,Z
ALBRK.E,ALBARAKA TURK,Z
ALCTL.E,ALCATEL LUCENT TELETAS,Z
ALGYO.E,ALARKO GMYO,Z
ALKIM.E,ALKIM KIMYA,Z
ANGEN.E,ANATOLIA TANI VE BIYOTEKNOLOJI,Z
ANHYT.E,ANADOLU HAYAT EMEK.,Z
ANSGR.E,ANADOLU SIGORTA,Z
ARASE.E,DOGU ARAS ENERJI,Z
ARCLK.E,ARCELIK,Z
ARDYZ.E,ARD BILISIM TEKNOLOJILERI,Z
ARENA.E,ARENA BILGISAYAR,Z
ASELS.E,ASELSAN,Z
ATATP.E,ATP BILGISAYAR,Z
AYDEM.E,AYDEM ENERJI,Z
AYEN.E,AYEN ENERJI,Z
AYGAZ.E,AYGAZ,Z
BAGFS.E,BAGFAS,Z
BARMA.E,BAREM AMBALAJ,Z
BASGZ.E,BASKENT DOGALGAZ GMYO,Z
BERA.E,BERA HOLDING,Z
BIMAS.E,BIM MAGAZALAR,Z
BIOEN.E,BIOTREND CEVRE VE ENERJI,Z
BLCYT.E,BILICI YATIRIM,Z
BOBET.E,BOGAZICI BETON SANAYI,Z
BRISA.E,BRISA,Z
BRSAN.E,BORUSAN MANNESMANN,Z
BRYAT.E,BORUSAN YAT. PAZ.,Z
BTCIM.E,BATI CIMENTO,Z
BUCIM.E,BURSA CIMENTO,Z
CANTE.E,CAN2 TERMIK,Z
CCOLA.E,COCA COLA ICECEK,Z
CEMTS.E,CEMTAS,Z
CIMSA.E,CIMSA,Z
CLEBI.E,CELEBI,Z
CONSE.E,CONSUS ENERJI,Z
DAPGM.E,DAP GAYRIMENKUL,Z
DARDL.E,DARDANEL,Z
DEVA.E,DEVA HOLDING,Z
DOAS.E,DOGUS OTOMOTIV,Z
DOHOL.E,DOGAN HOLDING,Z
ECILC.E,ECZACIBASI ILAC,Z
ECZYT.E,ECZACIBASI YATIRIM,Z
EGEEN.E,EGE ENDUSTRI,Z
EGGUB.E,EGE GUBRE,Z
EGPRO.E,EGE PROFIL,Z
EGSER.E,EGE SERAMIK,Z
EKGYO.E,EMLAK KONUT GMYO,Z
ELITE.E,ELITE NATUREL ORGANIK GIDA,Z
ENJSA.E,ENERJISA ENERJI,Z
ENKAI.E,ENKA INSAAT,Z
ERBOS.E,ERBOSAN,Z
ERCB.E,ERCIYAS CELIK BORU,Z
EREGL.E,EREGLI DEMIR CELIK,Z
ESEN.E,ESENBOGA ELEKTRIK,Z
EUREN.E,EUROPEN ENDUSTRI,Z
FROTO.E,FORD OTOSAN,Z
GARAN.E,GARANTI BANKASI,Z
GEDIK.E,GEDIK Y. MEN. DEG.,Z
GENIL.E,GEN ILAC,Z
GESAN.E,GIRISIM ELEKTRIK SANAYI,Z
GLCVY.E,GELECEK VARLIK YONETIMI,Z
GLYHO.E,GLOBAL YAT. HOLDING,Z
GOODY.E,GOOD-YEAR,Z
GOZDE.E,GOZDE GIRISIM,Z
GSDHO.E,GSD HOLDING,Z
GUBRF.E,GUBRE FABRIK.,Z
GWIND.E,GALATA WIND ENERJI,Z
HALKB.E,T. HALK BANKASI,Z
HEDEF.E,HEDEF HOLDING,Z
HEKTS.E,HEKTAS,Z
HEKTS.R,HEKTAS  - RHKP,Z
HLGYO.E,HALK GMYO,Z
HTTBT.E,HITIT BILGISAYAR,Z
INDES.E,INDEKS BILGISAYAR,Z
INFO.E,INFO YATIRIM,Z
INVEO.E,INVEO YATIRIM HOLDING,Z
INVES.E,INVESTCO HOLDING,Z
IPEKE.E,IPEK DOGAL ENERJI,Z
ISCTR.E,IS BANKASI (C),Z
ISDMR.E,ISKENDERUN DEMIR CELIK,Z
ISFIN.E,IS FIN.KIR.,Z
ISGYO.E,IS GMYO,Z
ISMEN.E,IS Y. MEN. DEG.,Z
ISSEN.E,ISBIR SENTETIK DOKUMA,Z
JANTS.E,JANTSA JANT SANAYI,Z
KAREL.E,KAREL ELEKTRONIK,Z
KARSN.E,KARSAN OTOMOTIV,Z
KARTN.E,KARTONSAN,Z
KCAER.E,KOCAER CELIK,Z
KCHOL.E,KOC HOLDING,Z
KERVT.E,KEREVITAS GIDA,Z
KLKIM.E,KALEKIM KIMYEVI MADDELER,Z
KLRHO.E,KILER HOLDING,Z
KMPUR.E,KIMTEKS POLIURETAN,Z
KONKA.E,KONYA KAGIT,Z
KONTR.E,KONTROLMATIK TEKNOLOJI,Z
KONYA.E,KONYA CIMENTO,Z
KORDS.E,KORDSA TEKNIK TEKSTIL,Z
KOZAA.E,KOZA MADENCILIK,Z
KOZAL.E,KOZA ALTIN,Z
KRDMA.E,KARDEMIR (A),Z
KRDMB.E,KARDEMIR (B),Z
KRDMD.E,KARDEMIR (D),Z
KRPLS.E,KOROPLAST TEMIZLIK AMBALAJ,Z
KRVGD.E,KERVAN GIDA,Z
KZBGY.E,KIZILBUK GYO,Z
LIDER.E,LDR TURIZM,Z
LOGO.E,LOGO YAZILIM,Z
MAGEN.E,MARGUN ENERJI,Z
MAVI.E,MAVI GIYIM,Z
MEDTR.E,MEDITERA TIBBI MALZEME,Z
MGROS.E,MIGROS TICARET,Z
MIATK.E,MIA TEKNOLOJI,Z
MOBTL.E,MOBILTEL ILETISIM,Z
MPARK.E,MLP SAGLIK,Z
NATEN.E,NATUREL ENERJI,Z
NETAS.E,NETAS TELEKOM.,Z
NTHOL.E,NET HOLDING,Z
NUGYO.E,NUROL GMYO,Z
NUHCM.E,NUH CIMENTO,Z
ODAS.E,ODAS ELEKTRIK,Z
OTKAR.E,OTOKAR,Z
OYAKC.E,OYAK CIMENTO,Z
OYYAT.E,OYAK YATIRIM MENKUL,Z
OZKGY.E,OZAK GMYO,Z
PARSN.E,PARSAN,Z
PENTA.E,PENTA TEKNOLOJI URUNLERI DAGITIM,Z
PETKM.E,PETKIM,Z
PGSUS.E,PEGASUS,Z
PKENT.E,PETROKENT TURIZM,Z
POLHO.E,POLISAN HOLDING,Z
PRKAB.E,TURK PRYSMIAN KABLO,Z
PSGYO.E,PASIFIK GMYO,Z
QUAGR.E,QUA GRANITE HAYAL YAPI,Z
RUBNS.E,RUBENIS TEKSTIL,Z
RYGYO.E,REYSAS GMYO,Z
SAHOL.E,SABANCI HOLDING,Z
SARKY.E,SARKUYSAN,Z
SASA.E,SASA POLYESTER,Z
SELEC.E,SELCUK ECZA DEPOSU,Z
SISE.E,SISE CAM,Z
SKBNK.E,SEKERBANK,Z
SMRTG.E,SMART GUNES ENERJISI TEK.,Z
SNGYO.E,SINPAS GMYO,Z
SOKM.E,SOK MARKETLER TICARET,Z
SUNTK.E,SUN TEKSTIL,Z
SUWEN.E,SUWEN TEKSTIL,Z
TATGD.E,TAT GIDA,Z
TAVHL.E,TAV HAVALIMANLARI,Z
TCELL.E,TURKCELL,Z
TEZOL.E,EUROPAP TEZOL KAGIT,Z
THYAO.E,TURK HAVA YOLLARI,Z
TIRE.E,MONDI TURKEY,Z
TKFEN.E,TEKFEN HOLDING,Z
TKNSA.E,TEKNOSA IC VE DIS TICARET,Z
TMSN.E,TUMOSAN MOTOR VE TRAKTOR,Z
TOASO.E,TOFAS OTO. FAB.,Z
TRCAS.E,TURCAS PETROL,Z
TRGYO.E,TORUNLAR GMYO,Z
TRILC.E,TURK ILAC SERUM,Z
TSGYO.E,TSKB GMYO,Z
TSKB.E,T.S.K.B.,Z
TSPOR.E,TRABZONSPOR SPORTIF,Z
TTKOM.E,TURK TELEKOM,Z
TTRAK.E,TURK TRAKTOR,Z
TUKAS.E,TUKAS,Z
TUPRS.E,TUPRAS,Z
TUREX.E,TUREKS TURIZM TASIMACILIK,Z
TURSG.E,TURKIYE SIGORTA,Z
ULKER.E,ULKER BISKUVI,Z
VAKBN.E,VAKIFLAR BANKASI,Z
VAKKO.E,VAKKO TEKSTIL,Z
VERUS.E,VERUSA HOLDING,Z
VESBE.E,VESTEL BEYAZ ESYA,Z
VESTL.E,VESTEL,Z
YATAS.E,YATAS,Z
YGGYO.E,YENI GIMAT GMYO,Z
YKBNK.E,YAPI VE KREDI BANK.,Z
YYLGD.E,YAYLA GIDA,Z
ZRGYO.E,ZIRAAT GMYO,Z
